//=========================================================
//Revision history
//=========================================================
    
// 0.1 Based on MT9V112 U33x camdriver // QSVAHER 20100505
// 0.2 Adding basic settings from Aptina //QSVAHER 20100507

//=========================================================
//Information section
//=========================================================

  098C  2759 $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_A]
  0990  6440 $f // MCU_DATA_0
  098C  275B $f // MCU_ADDRESS [MODE_SPEC_EFFECTS_B]
  0990  6440 $f // MCU_DATA_0
  #REFRESH_P;       // default - MT9V113 effect Aqua
/* -ER338123 */

// ---- contrast property 0xc -------------
/* +ER336657 */
seq_set_prop_c_4 = $"=== contrast value 4 ==="
  098C  AB3C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_0]
  0990  0000   $f //  MCU_DATA_0
  098C  AB3D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_1]
  0990  0009   $f //  MCU_DATA_0
  098C  AB3E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_2]
  0990  000F   $f //  MCU_DATA_0
  098C  AB3F   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_3]
  0990  0019   $f //  MCU_DATA_0
  098C  AB40   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_4]
  0990  002C   $f //  MCU_DATA_0
  098C  AB41   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_5]
  0990  0040   $f //  MCU_DATA_0
  098C  AB42   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_6]
  0990  0054   $f //  MCU_DATA_0
  098C  AB43   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_7]
  0990  006A   $f //  MCU_DATA_0
  098C  AB44   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_8]
  0990  0081   $f //  MCU_DATA_0
  098C  AB45   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_9]
  0990  0097   $f //  MCU_DATA_0
  098C  AB46   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_10]
  0990  00A9   $f //  MCU_DATA_0
  098C  AB47   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_11]
  0990  00B9   $f //  MCU_DATA_0
  098C  AB48   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_12]
  0990  00C7   $f //  MCU_DATA_0
  098C  AB49   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_13]
  0990  00D3   $f //  MCU_DATA_0
  098C  AB4A   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_14]
  0990  00DE   $f //  MCU_DATA_0
  098C  AB4B   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_15]
  0990  00E7   $f //  MCU_DATA_0
  098C  AB4C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_16]
  0990  00F0   $f //  MCU_DATA_0
  098C  AB4D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_17]
  0990  00F8   $f //  MCU_DATA_0
  098C  AB4E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_18]
  0990  00FF   $f //  MCU_DATA_0
  #REFRESH_P
;


seq_set_prop_c_3 = $"=== contrast value 3 ==="
  098C  AB3C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_0]
  0990  0000   $f //  MCU_DATA_0
  098C  AB3D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_1]
  0990  0015   $f //  MCU_DATA_0
  098C  AB3E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_2]
  0990  0020   $f //  MCU_DATA_0
  098C  AB3F   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_3]
  0990  0030   $f //  MCU_DATA_0
  098C  AB40   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_4]
  0990  0049   $f //  MCU_DATA_0
  098C  AB41   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_5]
  0990  005D   $f //  MCU_DATA_0
  098C  AB42   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_6]
  0990  006F   $f //  MCU_DATA_0
  098C  AB43   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_7]
  0990  007F   $f //  MCU_DATA_0
  098C  AB44   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_8]
  0990  008E   $f //  MCU_DATA_0
  098C  AB45   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_9]
  0990  009B   $f //  MCU_DATA_0
  098C  AB46   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_10]
  0990  00A8   $f //  MCU_DATA_0
  098C  AB47   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_11]
  0990  00B5   $f //  MCU_DATA_0
  098C  AB48   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_12]
  0990  00C0   $f //  MCU_DATA_0
  098C  AB49   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_13]
  0990  00CC   $f //  MCU_DATA_0
  098C  AB4A   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_14]
  0990  00D7   $f //  MCU_DATA_0
  098C  AB4B   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_15]
  0990  00E1   $f //  MCU_DATA_0
  098C  AB4C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_16]
  0990  00EB   $f //  MCU_DATA_0
  098C  AB4D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_17]
  0990  00F5   $f //  MCU_DATA_0
  098C  AB4E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_18]
  0990  00FF   $f //  MCU_DATA_0
  #REFRESH_P
;

seq_set_prop_c_2 = $"=== contrast value 2 ==="
  098C  AB3C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_0]
  0990  0000   $f //  MCU_DATA_0
  098C  AB3D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_1]
  0990  0014   $f //  MCU_DATA_0
  098C  AB3E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_2]
  0990  0027   $f //  MCU_DATA_0
  098C  AB3F   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_3]
  0990  0041   $f //  MCU_DATA_0
  098C  AB40   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_4]
  0990  0074   $f //  MCU_DATA_0
  098C  AB41   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_5]
  0990  0093   $f //  MCU_DATA_0
  098C  AB42   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_6]
  0990  00AD   $f //  MCU_DATA_0
  098C  AB43   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_7]
  0990  00C1   $f //  MCU_DATA_0
  098C  AB44   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_8]
  0990  00CA   $f //  MCU_DATA_0
  098C  AB45   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_9]
  0990  00D4   $f //  MCU_DATA_0
  098C  AB46   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_10]
  0990  00DC   $f //  MCU_DATA_0
  098C  AB47   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_11]
  0990  00E4   $f //  MCU_DATA_0
  098C  AB48   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_12]
  0990  00E9   $f //  MCU_DATA_0
  098C  AB49   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_13]
  0990  00EE   $f //  MCU_DATA_0
  098C  AB4A   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_14]
  0990  00F2   $f //  MCU_DATA_0
  098C  AB4B   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_15]
  0990  00F5   $f //  MCU_DATA_0
  098C  AB4C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_16]
  0990  00F8   $f //  MCU_DATA_0
  098C  AB4D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_17]
  0990  00FD   $f //  MCU_DATA_0
  098C  AB4E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_18]
  0990  00FF   $f //  MCU_DATA_0
  #REFRESH_P
;


seq_set_prop_c_1 = $"=== contrast value 1 ==="
  098C  AB3C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_0]
  0990  0000   $f //  MCU_DATA_0
  098C  AB3D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_1]
  0990  0012   $f //  MCU_DATA_0
  098C  AB3E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_2]
  0990  0033   $f //  MCU_DATA_0
  098C  AB3F   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_3]
  0990  0054   $f //  MCU_DATA_0
  098C  AB40   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_4]
  0990  0074   $f //  MCU_DATA_0
  098C  AB41   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_5]
  0990  008A   $f //  MCU_DATA_0
  098C  AB42   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_6]
  0990  009B   $f //  MCU_DATA_0
  098C  AB43   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_7]
  0990  00A8   $f //  MCU_DATA_0
  098C  AB44   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_8]
  0990  00B4   $f //  MCU_DATA_0
  098C  AB45   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_9]
  0990  00BF   $f //  MCU_DATA_0
  098C  AB46   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_10]
  0990  00C8   $f //  MCU_DATA_0
  098C  AB47   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_11]
  0990  00D1   $f //  MCU_DATA_0
  098C  AB48   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_12]
  0990  00D9   $f //  MCU_DATA_0
  098C  AB49   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_13]
  0990  00E0   $f //  MCU_DATA_0
  098C  AB4A   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_14]
  0990  00E7   $f //  MCU_DATA_0
  098C  AB4B   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_15]
  0990  00ED   $f //  MCU_DATA_0
  098C  AB4C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_16]
  0990  00F4   $f //  MCU_DATA_0
  098C  AB4D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_17]
  0990  00F9   $f //  MCU_DATA_0
  098C  AB4E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_18]
  0990  00FF   $f //  MCU_DATA_0
  #REFRESH_P
;

seq_set_prop_c_0 = $"=== contrast value 0 ==="
  098C  AB3C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_0]
  0990  0000   $f //  MCU_DATA_0
  098C  AB3D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_1]
  0990  003B   $f //  MCU_DATA_0
  098C  AB3E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_2]
  0990  004C   $f //  MCU_DATA_0
  098C  AB3F   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_3]
  0990  0061   $f //  MCU_DATA_0
  098C  AB40   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_4]
  0990  007B   $f //  MCU_DATA_0
  098C  AB41   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_5]
  0990  008E   $f //  MCU_DATA_0
  098C  AB42   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_6]
  0990  009D   $f //  MCU_DATA_0
  098C  AB43   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_7]
  0990  00AA   $f //  MCU_DATA_0
  098C  AB44   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_8]
  0990  00B5   $f //  MCU_DATA_0
  098C  AB45   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_9]
  0990  00BF   $f //  MCU_DATA_0
  098C  AB46   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_10]
  0990  00C8   $f //  MCU_DATA_0
  098C  AB47   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_11]
  0990  00D0   $f //  MCU_DATA_0
  098C  AB48   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_12]
  0990  00D8   $f //  MCU_DATA_0
  098C  AB49   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_13]
  0990  00E0   $f //  MCU_DATA_0
  098C  AB4A   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_14]
  0990  00E7   $f //  MCU_DATA_0
  098C  AB4B   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_15]
  0990  00ED   $f //  MCU_DATA_0
  098C  AB4C   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_16]
  0990  00F3   $f //  MCU_DATA_0
  098C  AB4D   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_17]
  0990  00F9   $f //  MCU_DATA_0
  098C  AB4E   $f //  MCU_ADDRESS [HG_GAMMA_TABLE_A_18]
  0990  00FF   $f //  MCU_DATA_0
  #REFRESH_P
;

/* +ER341200 */
// ---- Brightness property 0xe -------------
seq_set_prop_e_0 = 
$"=== Brightness value 0 ==="
098C A75D $f  // Mode A
0990 0000 $f
098C A75E $f  // Mode B
0990 0000 $f
#REFRESH_P
;
seq_set_prop_e_1 = 
$"=== Brightness value 1 ==="
098C A75D $f  // Mode A
0990 3F00 $f
098C A75E $f  // Mode B
0990 3F00 $f
#REFRESH_P
;
seq_set_prop_e_2 = 
$"=== Brightness value 2 ==="
098C A75D $f  // Mode A
0990 7F00 $f
098C A75E $f  // Mode B
0990 7F00 $f
#REFRESH_P
;
seq_set_prop_e_3 = 
$"=== Brightness value 3 ==="
098C A75D $f  // Mode A
0990 AF00 $f
098C A75E $f  // Mode B
0990 AF00 $f
#REFRESH_P
;
seq_set_prop_e_4 = 
$"=== Brightness value 4 ==="
098C A75D $f  // Mode A
0990 FF00 $f
098C A75E $f  // Mode B
0990 FF00 $f
#REFRESH_P
;
/* -ER341200 */
/* -ER336657 */
/* -ER336738 */

// ---- Gamma property 0x10 -------------
seq_set_prop_10_0 = 
//VAR8= 11, 0x003C, 0x00           // HG_GAMMA_TABLE_A_0
#SET_VAR8($s3 0B,3C,00)
//VAR8= 11, 0x003D, 0x0D          // HG_GAMMA_TABLE_A_1
#SET_VAR8($s3 0B,3D,0D)
//VAR8= 11, 0x003E, 0x24           // HG_GAMMA_TABLE_A_2
#SET_VAR8($s3 0B,3E,24)
//VAR8= 11, 0x003F, 0x42           // HG_GAMMA_TABLE_A_3
#SET_VAR8($s3 0B,3F,42)
//VAR8= 11, 0x0040, 0x64            // HG_GAMMA_TABLE_A_4
#SET_VAR8($s3 0B,40,64)
//VAR8= 11, 0x0041, 0x7E           // HG_GAMMA_TABLE_A_5
#SET_VAR8($s3 0B,41,7E)
//VAR8= 11, 0x0042, 0x92            // HG_GAMMA_TABLE_A_6
#SET_VAR8($s3 0B,42,92)
//VAR8= 11, 0x0043, 0xA3           // HG_GAMMA_TABLE_A_7
#SET_VAR8($s3 0B,43,A3)
//VAR8= 11, 0x0044, 0xB1           // HG_GAMMA_TABLE_A_8
#SET_VAR8($s3 0B,44,B1)
//VAR8= 11, 0x0045, 0xBC           // HG_GAMMA_TABLE_A_9
#SET_VAR8($s3 0B,45,BC)
//VAR8= 11, 0x0046, 0xC7           // HG_GAMMA_TABLE_A_10
#SET_VAR8($s3 0B,46,C7)
//VAR8= 11, 0x0047, 0xD0           // HG_GAMMA_TABLE_A_11
#SET_VAR8($s3 0B,47,D0)
//VAR8= 11, 0x0048, 0xD9           // HG_GAMMA_TABLE_A_12
#SET_VAR8($s3 0B,48,D9)
//VAR8= 11, 0x0049, 0xE0           // HG_GAMMA_TABLE_A_13
#SET_VAR8($s3 0B,49,E0)
//VAR8= 11, 0x004A, 0xE7           // HG_GAMMA_TABLE_A_14
#SET_VAR8($s3 0B,4A,E7)
//VAR8= 11, 0x004B, 0xEE          // HG_GAMMA_TABLE_A_15
#SET_VAR8($s3 0B,4B,EE)
//VAR8= 11, 0x004C, 0xF4           // HG_GAMMA_TABLE_A_16
#SET_VAR8($s3 0B,4C,F4)
//VAR8= 11, 0x004D, 0xFA          // HG_GAMMA_TABLE_A_17
#SET_VAR8($s3 0B,4D,FA)
//VAR8= 11, 0x004E, 0xFF           // HG_GAMMA_TABLE_A_18
#SET_VAR8($s3 0B,4E,FF)
/* +ER338123 */
#REFRESH_P
/* -ER338123 */
;

seq_set_prop_10_64 = 
//VAR8= 11, 0x003C, 0x00           // HG_GAMMA_TABLE_A_0
#SET_VAR8($s3 0B,3C,00)
//VAR8= 11, 0x003D, 0x0A          // HG_GAMMA_TABLE_A_1
#SET_VAR8($s3 0B,3D,0A)
//VAR8= 11, 0x003E, 0x1D          // HG_GAMMA_TABLE_A_2
#SET_VAR8($s3 0B,3E,1D)
//VAR8= 11, 0x003F, 0x37           // HG_GAMMA_TABLE_A_3
#SET_VAR8($s3 0B,3F,37)
//VAR8= 11, 0x0040, 0x58            // HG_GAMMA_TABLE_A_4
#SET_VAR8($s3 0B,40,58)
//VAR8= 11, 0x0041, 0x71            // HG_GAMMA_TABLE_A_5
#SET_VAR8($s3 0B,41,71)
//VAR8= 11, 0x0042, 0x86            // HG_GAMMA_TABLE_A_6
#SET_VAR8($s3 0B,42,86)
//VAR8= 11, 0x0043, 0x98            // HG_GAMMA_TABLE_A_7
#SET_VAR8($s3 0B,43,98)
//VAR8= 11, 0x0044, 0xA7           // HG_GAMMA_TABLE_A_8
#SET_VAR8($s3 0B,44,A7)
//VAR8= 11, 0x0045, 0xB5           // HG_GAMMA_TABLE_A_9
#SET_VAR8($s3 0B,45,B5)
//VAR8= 11, 0x0046, 0xC0           // HG_GAMMA_TABLE_A_10
#SET_VAR8($s3 0B,46,C0)
//VAR8= 11, 0x0047, 0xCB           // HG_GAMMA_TABLE_A_11
#SET_VAR8($s3 0B,47,CB)
//VAR8= 11, 0x0048, 0xD4           // HG_GAMMA_TABLE_A_12
#SET_VAR8($s3 0B,48,D4)
//VAR8= 11, 0x0049, 0xDD          // HG_GAMMA_TABLE_A_13
#SET_VAR8($s3 0B,49,DD)
//VAR8= 11, 0x004A, 0xE4           // HG_GAMMA_TABLE_A_14
#SET_VAR8($s3 0B,4A,E4)
//VAR8= 11, 0x004B, 0xEC          // HG_GAMMA_TABLE_A_15
#SET_VAR8($s3 0B,4B,EC)
//VAR8= 11, 0x004C, 0xF3           // HG_GAMMA_TABLE_A_16
#SET_VAR8($s3 0B,4C,F3)
//VAR8= 11, 0x004D, 0xF9           // HG_GAMMA_TABLE_A_17
#SET_VAR8($s3 0B,4D,F9)
//VAR8= 11, 0x004E, 0xFF           // HG_GAMMA_TABLE_A_18
#SET_VAR8($s3 0B,4E,FF)
/* +ER338123 */
#REFRESH_P
/* -ER338123 */
;

seq_set_prop_10_c8 = 
//VAR8= 11, 0x003C, 0x00           // HG_GAMMA_TABLE_A_0
#SET_VAR8($s3 0B,3C,00)
//VAR8= 11, 0x003D, 0x08           // HG_GAMMA_TABLE_A_1
#SET_VAR8($s3 0B,3D,08)
//VAR8= 11, 0x003E, 0x17           // HG_GAMMA_TABLE_A_2
#SET_VAR8($s3 0B,3E,17)
//VAR8= 11, 0x003F, 0x2F           // HG_GAMMA_TABLE_A_3
#SET_VAR8($s3 0B,3F,2F)
//VAR8= 11, 0x0040, 0x4D           // HG_GAMMA_TABLE_A_4
#SET_VAR8($s3 0B,40,4D)
//VAR8= 11, 0x0041, 0x65            // HG_GAMMA_TABLE_A_5
#SET_VAR8($s3 0B,41,65)
//VAR8= 11, 0x0042, 0x7B           // HG_GAMMA_TABLE_A_6
#SET_VAR8($s3 0B,42,7B)
//VAR8= 11, 0x0043, 0x8E           // HG_GAMMA_TABLE_A_7
#SET_VAR8($s3 0B,43,8E)
//VAR8= 11, 0x0044, 0x9F           // HG_GAMMA_TABLE_A_8
#SET_VAR8($s3 0B,44,9F)
//VAR8= 11, 0x0045, 0xAD          // HG_GAMMA_TABLE_A_9
#SET_VAR8($s3 0B,45,AD)
//VAR8= 11, 0x0046, 0xBA           // HG_GAMMA_TABLE_A_10
#SET_VAR8($s3 0B,46,BA)
//VAR8= 11, 0x0047, 0xC5           // HG_GAMMA_TABLE_A_11
#SET_VAR8($s3 0B,47,C5)
//VAR8= 11, 0x0048, 0xCF           // HG_GAMMA_TABLE_A_12
#SET_VAR8($s3 0B,48,CF)
//VAR8= 11, 0x0049, 0xD9           // HG_GAMMA_TABLE_A_13
#SET_VAR8($s3 0B,49,D9)
//VAR8= 11, 0x004A, 0xE2           // HG_GAMMA_TABLE_A_14
#SET_VAR8($s3 0B,4A,E2)
//VAR8= 11, 0x004B, 0xEA          // HG_GAMMA_TABLE_A_15
#SET_VAR8($s3 0B,4B,EA)
//VAR8= 11, 0x004C, 0xF1           // HG_GAMMA_TABLE_A_16
#SET_VAR8($s3 0B,4C,F1)
//VAR8= 11, 0x004D, 0xF8           // HG_GAMMA_TABLE_A_17
#SET_VAR8($s3 0B,4D,F8)
//VAR8= 11, 0x004E, 0xFF           // HG_GAMMA_TABLE_A_18
#SET_VAR8($s3 0B,4E,FF)
/* +ER338123 */
#REFRESH_P
/* -ER338123 */
;
/* +ER336738 */
// ---- saturation property 0x13 -------------
seq_set_prop_13_0 = 
$"  === saturation mode value 0  ==="
  098C  AB20 $f // MCU_ADDRESS [HG_LL_SAT1]
  0990  0000 $f // for normal light
  098C  AB24 $f // MCU_ADDRESS [HG_LL_SAT2]
  0990  0000 $f // for low light
  #REFRESH_P
;
seq_set_prop_13_1 = 
$"  === saturation mode value 1  ==="
  098C  AB20   $f //  MCU_ADDRESS [HG_LL_SAT1]
  0990  0020   $f //  for normal light
  098C  AB24   $f //  MCU_ADDRESS [HG_LL_SAT2]
  0990  0020   $f //  for low light
  #REFRESH_P
;
seq_set_prop_13_2 = 
$"  === saturation mode value 2  ==="
  098C  AB20   $f //  MCU_ADDRESS [HG_LL_SAT1]
  0990  0040   $f //  for normal light
  098C  AB24   $f //  MCU_ADDRESS [HG_LL_SAT2]
  0990  0040   $f //  for low light
  #REFRESH_P
;
seq_set_prop_13_3 = 
$"  === saturation mode value 3  ==="
  098C  AB20   $f //  MCU_ADDRESS [HG_LL_SAT1]
  0990  0060   $f //  for normal light
  098C  AB24   $f //  MCU_ADDRESS [HG_LL_SAT2]
  0990  0060   $f //  for low light
  #REFRESH_P
;
seq_set_prop_13_4 = 
$"  === saturation mode value 4  ==="
  098C  AB20   $f //  MCU_ADDRESS [HG_LL_SAT1]
  0990  0080   $f //  for normal light
  098C  AB24   $f //  MCU_ADDRESS [HG_LL_SAT2]
  0990  0080   $f //  for low light
  #REFRESH_P
;
/* -ER336738 */

/* +ER336738 */
/* +ER338123 */
// ---- Exposure compensation property 0x14 -------------
seq_set_prop_14_0 = 
$"  ===  Exposure compensation value 0 ==="
  098C  A24F  $f // MCU_ADDRESS [AE_BASETARGET]
  0990  0025  $f // MCU_DATA_0
  #REFRESH_P
;
seq_set_prop_14_1 = 
$"  ===  Exposure compensation value 1 ==="
  098C  A24F  $f // MCU_ADDRESS [AE_BASETARGET]
  0990  0030  $f // MCU_DATA_0
  #REFRESH_P
;
seq_set_prop_14_2 = 
$"  ===  Exposure compensation value 2 ==="
  098C  A24F  $f // MCU_ADDRESS [AE_BASETARGET]
  0990  0035  $f // MCU_DATA_0
  #REFRESH_P
;
seq_set_prop_14_3 = 
$"  ===  Exposure compensation value 3 ==="
  098C  A24F  $f // MCU_ADDRESS [AE_BASETARGET]
  0990  0040  $f // MCU_DATA_0
  #REFRESH_P
;
seq_set_prop_14_4 = 
$"  ===  Exposure compensation value 4 ==="
  098C  A24F  $f // MCU_ADDRESS [AE_BASETARGET]
  0990  0045  $f // MCU_DATA_0
  #REFRESH_P
;
seq_set_prop_14_5 = 
$"  ===  Exposure compensation value 5 ==="
  098C  A24F  $f // MCU_ADDRESS [AE_BASETARGET]
  0990  0050  $f // MCU_DATA_0
  #REFRESH_P
;
seq_set_prop_14_6 = 
$"  ===  Exposure compensation value 6 ==="
  098C  A24F  $f // MCU_ADDRESS [AE_BASETARGET]
  0990  0055  $f // MCU_DATA_0
  #REFRESH_P
;
/* -ER338123 */
/* -ER336738 */

// ---- Scene mode property 0x15 -------------
/* +ER336657 */
// ---- Scene mode property 0x15 -------------
seq_set_prop_15_0 = $"=== Scene mode test value 0, nothing is sent to camera ===";
seq_set_prop_15_1 = $"=== Scene mode test value 1, nothing is sent to camera ===";
seq_set_prop_15_2 = $"=== Scene mode test value 2, nothing is sent to camera ===";
seq_set_prop_15_3 = $"=== Scene mode test value 3, nothing is sent to camera ===";
seq_set_prop_15_4 = $"=== Scene mode test value 4, nothing is sent to camera ===";
seq_set_prop_15_5 = $"=== Scene mode test value 5, nothing is sent to camera ===";
seq_set_prop_15_6 = $"=== Scene mode test value 6, nothing is sent to camera ===";
seq_set_prop_15_7 = $"=== Scene mode test value 7, nothing is sent to camera ===";
seq_set_prop_15_8 = $"=== Scene mode test value 8, nothing is sent to camera ===";
seq_set_prop_15_9 = $"=== Scene mode test value 9, nothing is sent to camera ===";
seq_set_prop_15_a = $"=== Scene mode test value 10, nothing is sent to camera ===";
seq_set_prop_15_b = $"=== Scene mode test value 11, nothing is sent to camera ===";
seq_set_prop_15_c = $"=== Scene mode test value 12, nothing is sent to camera ===";
seq_set_prop_15_d = $"=== Scene mode test value 13, nothing is sent to camera ===";
seq_set_prop_15_e = $"=== Scene mode test value 14, nothing is sent to camera ===";
seq_set_prop_15_f = $"=== Scene mode test value 15, nothing is sent to camera ===";

// ---- Sharpness property 0x16 -------------
/* +ER336738 */
seq_set_prop_16_0 = $"=== Sharpness mode test value 0 ==="
  098C  AB22   $f //  HG_LL_APCORR1  for normal light
  0990  0000   $f //
  098C  AB26   $f //  HG_LL_APCORR2, for low light
  0990  0000   $f //  
  #REFRESH_P
;
seq_set_prop_16_1 = $"=== Sharpness mode test value 1 ==="
  098C  AB22   $f //  HG_LL_APCORR1  for normal light
  0990  0002   $f //
  098C  AB26   $f //  HG_LL_APCORR2, for low light
  0990  0002   $f //  
  #REFRESH_P
;
seq_set_prop_16_2 = $"=== Sharpness mode test value 2 ==="
  098C  AB22   $f //  HG_LL_APCORR1  for normal light
  0990  0003   $f //
  098C  AB26   $f //  HG_LL_APCORR2, for low light
  0990  0003   $f //  
  #REFRESH_P
;
seq_set_prop_16_3 = $"=== Sharpness mode test value 3 ==="
  098C  AB22   $f //  HG_LL_APCORR1  for normal light
  0990  0005   $f //
  098C  AB26   $f //  HG_LL_APCORR2, for low light
  0990  0005   $f //  
  #REFRESH_P
;
seq_set_prop_16_4 = $"=== Sharpness mode test value 4 ==="
  098C  AB22   $f //  HG_LL_APCORR1  for normal light
  0990  0007   $f //
  098C  AB26   $f //  HG_LL_APCORR2, for low light
  0990  0007   $f //  
  #REFRESH_P
;
/* -ER336738 */

/* +ER336657 */
// ---- iso property 0x17 -------------
seq_set_prop_17_0 =
$">> CAMDRIVER::seq_set_prop_17_0 (ISO AUTO)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_0";
seq_set_prop_17_1 =
$">> CAMDRIVER::seq_set_prop_17_1 (ISO 100)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_1";
seq_set_prop_17_2 =
$">> CAMDRIVER::seq_set_prop_17_2 (ISO 200)"
$"=== iso test value, nothing is sent to camera ==="
$"<< CAMDRIVER::seq_set_prop_17_2";
seq_set_prop_17_3 =
$">> CAMDRIVER::seq_set_prop_17_3 (ISO 400)"
$"=== iso test value, nothing is sent to camera ==="
